Class,ClusterName,Comment,Description,Developmental_compartment,Location_based_on,MarkerGenes,NCells,Neurotransmitter,Probable_location,Region
Neurons,DETPH,Tph1,"Neuroblast-like, habenula",Diencephalon,"Islr,Islr2",Pde6g Platr17 1700042O10Rik Sag Gnb3 Rbp3,7,,Medial habenula,Thalamus
Astrocytes,RGDG,nan,Dentate gyrus radial glia-like cells,Telencephalon,,E330013P04Rik Hopx Thrsp Hes5 E130114P18Rik Pantr1,327,,Dentate gyrus subgranular zone,Dentate gyrus
Astrocytes,RGSZ,nan,Subventricular zone radial glia-like cells,Telencephalon,"Cdk1,Pbk",2810459M11Rik Gm14964 Mlc1 Riiad1 E130114P18Rik Slc1a3,756,,"Striatum, rostral migragtory stream, olfactory bulb","Striatum dorsal,Striatum ventral"
Oligos,OPC,nan,Oligodendrocytes precursor cells,CNS,"Drd1,Tac1 and dissection region",Pdgfra C1ql1 Sapcd2 Emid1 Lhfpl3 Tmem100,820,,CNS,CNS
Neurons,SZNBL,nan,Neuronal intermidate progenitor cells,Telencephalon,"Riiad1,Urah",2810417H13Rik Cdca7 Rrm2 Ube2c Top2a Lockd,971,,"Sub ventricular zone, Dentate gyrus","Striatum dorsal, Striatum ventral, Dentate gyrus"
Ependymal,EPMB,"Gfap high, no Aqp4,Gja1,Foxj1","Ependymal cells, midbrain",Mesencephalon,Crabp1,Tnnt3 Cfap126 Mlf1 4933407L21Rik Calml4 Enkur,69,,Dorsal midbrain pia,Midbrain dorsal
Ependymal,HYPEN,nan,"Hypendymal cell, subcommissural organ",CNS,Wnt10a,Spp2 Sspo Wfdc2 Spdef Fam216b Gm12144,111,,Subcommissural organ,Subcommissural organ
Neurons,OBDOP2,Confusing stainings in Allen ,"Dopaminergic neurons, olfactory nulb",Telencephalon,,Scgn Cpne6 Synpr Isoc1 Pcp4l1 Dcx,281,"GABA,Dopamine",Olfactory bulb,Olfactory bulb
Neurons,OBINH2,nan,"Inner horizontal cell, olfactory bulb",Telencephalon,,Shisa8 Fam184a Inpp5j Lgr5 Kank3 Syt6,1800,GABA,"Olfactory bulb, mitral cell layer",Olfactory bulb
Neurons,OBINH3,nan,"Inhibitory neurons, olfactory bulb",Telencephalon,Sspo,Gpsm1 Col6a1 Meis2 Kcnh3 Pcp4l1 Myo16,786,GABA,Accessory olfactory bulb granular layer,Olfactory bulb
Neurons,OBINH1,nan,"Inhibitory neurons, olfactory bulb",Telencephalon,,Sp9 Ccsap Gng4 Pbx3 Tshz1 Dcx,353,GABA,Main and accessory olfactory bulb granular layer,Olfactory bulb
Neurons,OBINH4,nan,"Inhibitory neurons, olfactory bulb",Telencephalon,,Prok2 Trdn Inhba Ppp1r17 Kcnip2 A830018L16Rik,465,GABA,"Olfactory bulb, inner granular layer",Olfactory bulb
Neurons,OBNBL2,nan,"Neuroblasts, olfactory bulb",Telencephalon,"Penk,Foxp2,Rprm,Gabrq",Ly6g6e Eomes Nmb Casp1 Tmem132d 6430710C18Rik,225,Glutamate (VGLUT2),"Main olfactory bulb mitral layer, Main olfactory bulb outer plexiform layer",Olfactory bulb
Neurons,TEGLU6,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Pth1r,Pdgfrb",Tshz2 Ddit4l Neurod6 Dkk3 Hlf March1,598,"Glutamate (VGLUT1,VGLUT2)","Cingulate/Retrosplenial area, layer 2",Cortex
Neurons,TEGLU1,nan,"Excitatory neurons, cerebral cortex",Telencephalon,"Hexb, Siglech",Myl4 Cpne4 Olfm3 Gm11549 Plcxd2 Neto2,402,"Glutamate (VGLUT1, VGLUT3)","Cingulate/Retrosplenial area, layer 6",Cortex
Neurons,DGGRC2,nan,"Granule neurons, dentate gyrus",Telencephalon,"Mpz,Prx",C1ql2 Nr3c2 Rasl10a Tubgcp2 Ahcyl2 Rab40b,3385,Glutamate (VGLUT1),Dentate gyrus,Dentate gyrus
Neurons,DGGRC1,nan,"Granule neuroblasts, dentate gyrus",Telencephalon,,Bhlhe22 Tmem114 Ntf3 Islr2 Gabra5 Prox1os,983,Glutamate (VGLUT1),Dentate gyrus,Dentate gyrus
Neurons,DGNBL1,nan,"Granule neuroblasts, dentate gyrus",Telencephalon,"Mfge8,Gfap",Igfbpl1 Mfap4 Sox11 Mdk Emx1 Rcor2,159,,Dentate gyrus,Dentate gyrus
Neurons,DGNBL2,nan,"Granule neuroblasts, dentate gyrus",Telencephalon,"Mfge8,Gfap",Igfbpl1 Rerg Sox11 Tubb2b Syce2 Ttc28,1445,,Dentate gyrus,Dentate gyrus
Neurons,OBNBL3,nan,"Neuroblasts, olfactory bulb",Telencephalon,"Tfap2c,Riiad1",Igfbpl1 Tiam2 Dlx2 Dlx1 Dlx6os1 Dcx,2240,GABA,Olfactory bulb,Olfactory bulb
Neurons,HYPEP3,should be split to Th/GABA and Glut,"Peptidergic neurons, hypothalamus",Diencephalon,"Eomes, Doc2g",Fezf1 Baiap3 Hap1 A730017C20Rik Myh7 Nrsn2,152,"Glutamate (VGLUT2), Nitric oxide",Ventromedial hypothalamic nucleus,Hypothalamus
Neurons,HYPEP2,nan,"Peptidergic neurons, hypothalamus",Diencephalon,,Ucn3 Baiap3 Pkib Tmie Fam46a Pnmal1,43,Nitric oxide,Paraventricular hypothalamic nucleus,Hypothalamus
Neurons,HYPEP1,nan,"Peptidergic neurons, hypothalamus",Diencephalon,,Trh Ngb Peg10 Gabre Resp18 Nrsn2,191,Glutamate (VGLUT2),Lateral hypothalamic area,Hypothalamus
Neurons,CBNBL2,nan,"Neuroblasts, cerebellum",Rhombencephalon,"Unc3, Trh",Neurod1 Mia Pax6 Ppp1r14c Nrep Nfib,293,,Cerabellum,Cerebellum
Neurons,CBGRC,Almost half are clearly Calb2-negative,"Granule neurons, cerebellum",Rhombencephalon,"Rln3,Calb1",Cbln3 Gabra6 Pax6 Grm4 Nrep Adcy1,4193,Glutamate (VGLUT1),Cerebellum,Cerebellum
Neurons,CR,nan,"Cajal-Retzius cells, hippocampus",Telencephalon,"Rorb,Npl",Ndnf Nhlh2 Trp73 Ankrd35 Lhx5 Ramp1,222,Glutamate (VGLUT2),Dentate gyrus molecular layer,Dentate gyrus
Neurons,CBNBL1,nan,"Neuroblasts, cerebellum",Rhombencephalon,"Trh, Asb4",Sln Lmx1a Pkib Inadl Trpc3 Ank1,163,Glutamate (VGLUT2),"Hindbrain (pons, medulla cerabellum)","Pons,Medullae,Cerebellum"
Neurons,SEPNBL,nan,"Neuroblasts, septum",Telencephalon,"Gal,Npnt,Fezf1",Sln Sost Ctxn3 Adgrd1 Fzd7 Eps8,117,Glutamate (VGLUT1),Triangular nucleus of septum,Pallidum
Neurons,OBNBL5,nan,"Inhibitory neurons, olfactory bulb",Telencephalon,,Nppa Dlx5 Calb2 Apold1 Nxph1 Nrsn1,871,GABA,"Main olfactory bulb, glomerular layer and Accessory olfactory bulb, granular layer",Olfactory bulb
Neurons,OBNBL4,nan,"Inhibitory neurons, olfactory bulb",Telencephalon,Klk6,Nppa Nccrp1 Htr1f Id2 Nxph1 Nol4,208,GABA,"Main olfactory bulb, glomerular layer",Olfactory bulb
Neurons,DECHO2,nan,"Cholinergic neurons, habenula",Diencephalon,"Kcnd3,Prex2",Gm5741 Gng8 Lrrc55 Nwd2 Ccdc155 Syt9,207,"Acetylcholine,Glutamate (VGLUT1,VGLUT3)",Habenula,Thalamus
Neurons,HYPEP5,nan,"Vasopressin-producing cells, hypothalamus",Diencephalon,"Lgi2,Hapln1",Avp H2-DMb2 Sim1 Angpt1 Pcsk1 Fkbp11,173,Glutamate (VGLUT2),Paraventricular hypothalamic nucleus magnocellular division and/or Diagonal band nucleus,Hypothalamus
Neurons,DEINH7,nan,"Inhibitory neurons, hypothalamus",Diencephalon,"Ntn1,Thrsp",Avp Rgs16 Pkib Rasd1 Gadd45g B630019K06Rik,182,GABA,"Suprachiasmatic nucleus, Medial preoptic nucleus",Hypothalamus
Neurons,HYPEP4,nan,"Oxytocin-producing cells, hypothalamus",Diencephalon,"Pvalb,Crabp1",Oxt Fam183b Sim1 Nog Caprin2 Fkbp11,98,Nitric oxide,Dorsomedial nucleus of the hypothalamus. magnocellular neurosecretory cells.,Hypothalamus
Neurons,HBGLU8,merge with 10,"Excitatory neurons, hindbrain",Rhombencephalon,"Gal,Adam33",Spp1 Cyp2s1 Nefh Gm26673 Cpne9 Cdh23,11,"Glutamate (VGLUT1,VGLUT2), Nitric oxide",Tegmental reticular nucleus,Pons
Neurons,HBGLU6,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Lypd1,Krt17,Calca",Irx2 Hoxc5 Esrrg Rnf152 Sgcg Efr3a,252,"Glutamate (VGLUT1,VGLUT2), Nitric oxide",Pontine gray,Pons
Neurons,HBGLU7,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Gal,Rspo3",Irx2 Mreg Esrrg Rnf152 Ucma Efr3a,275,"Glutamate (VGLUT1,VGLUT2), Nitric oxide",Tegmental reticular nucleus,Pons
Neurons,HBGLU5,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Tac1,Frzb,Chrm3",Irx2 Ly6d Fcmr Fat2 Irx1 Acaa1b,130,"Glutamate (VGLUT1), Nitric oxide","Pontine reticular nucleus, caudal part",Pons
Neurons,HBGLU4,nan,"Excitatory neurons, hindbrain",Rhombencephalon,"Pvalb,P2yr1,Cplx1 (Crabp1 negative)",Gpx2 Olfm2 Klhl1 Hoxb3 Kctd9 Ipo8,7,"Glutamate (VGLUT2), Nitric oxide",Medial vestibular nucleus and Nucleus prepositus,Medulla
Neurons,HBCHO2,"Low Chat,Slc5a7","Cholinergic neurons, hindbrain",Rhombencephalon,"Adamts5,Nr2f1,Lix1",Gpx2 Defa24 AF529169 Hoxb3 Fam131c Zdbf2,22,"Acetylcholine, Glutamate (VGLUT2), Nitric oxide","Medial pontine nuclei, reticulotegmental nuclei",Pons
Neurons,HBCHO1,nan,"Cholinergic neurons, hindbrain",Rhombencephalon,"Npy,Ecel1,Gpr101",St8sia6 Adgrg2 Mdga1 Lama1 Spint1 Vwa2,10,"Acetylcholine,Glutamate (VGLUT2)",Medulla (several nuclei),Medulla
Neurons,HBCHO3,nan,Afferent nuclei of cranial nerves VI-XII,Rhombencephalon,"Sst,Pdyn,Shox2",Slc5a7 Tbx20 Adcyap1 AW551984 Tmem26 Scn9a,72,"Acetylcholine, Nitric oxide",Afferent nuclei of cranial nerves VI-XII,Medulla
Neurons,HBADR,nan,Adrenergic cell groups of the medulla,Rhombencephalon,"Agrp,Enc1,Ptk2b",Npff Tfap2b Chodl AW551984 Pnmt Mgat4c,40,"Adrenaline, Glutamate (VGLUT3)","Nucleus of the solitary tract, adrenergic cell groups C1-3",Medulla
Neurons,HBCHO4,nan,Afferent nuclei of cranial nerves III-V,Rhombencephalon,"Homer2,Rgs6",Slc5a7 Irx4 Slc18a3 Slc10a4 Cygb Fgfr1,52,"Acetylcholine, Nitric oxide",Afferent nuclei of cranial nerves III-V,Pons
Neurons,TECHO,nan,"Cholinergic interneurons, telencephalon",Telencephalon,"TrpM8,Asic1,Tac1",Slc5a7 Slc17a8 Chat Slc10a4 Gm2990 Tpbgl,121,"Acetylcholine, Glutamate (VGLUT3), Nitric oxide","Striatum,Amygdala","Striatum dorsal, Striatum ventral,Amygdala"
Neurons,DECHO1,nan,"Cholinergic neurons, septal nucleus, Meissnert and diagonal band",Diencephalon,"TrpM8,Tac1,Asic1,Gfra3,Cidea,Nkd1",Lhx8 Cox6a2 Slc18a3 Ngfr Slc7a14 Pld5,114,"Acetylcholine, Glutamate (VGLUT3), Nitric oxide","Medial septal nuclues, diagonal band nucleus and nucleus basalis of Meissnert",Hypothalamus
Neurons,SCINH1,"correspond to Gaba14,15 in C1 data.","Inhibitory neurons, spinal cord",Spinal cord,"Oxt,Sim1",Crabp1 Tnfrsf13c Sall3 Gm5 Kcnab3 Nfatc1,18,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-3,6",Spinal cord
Neurons,HBINH8,nan,"Inhibitory neurons, hindbrain",Rhombencephalon,Gnrh1,Slc6a5 Lingo4 Sall3 Hoxb3 Hcn1 Hs6st2,11,"GABA, Glycine (GLYT1,GLYT2)",Spinal nucleus of the trigeminal ,Medulla
Neurons,HBINH7,nan,"Inhibitory neurons, hindbrain",Rhombencephalon,"Pkd1l2,Pkd2l1",Slc6a5 Stac2 Vamp1 Steap2 Sgpp2 Hapln4,25,"GABA, Glycine (GLYT1,GLYT2)",Superior olivary complex,Pons
Neurons,HBINH5,nan,"Inhibitory neurons, hindbrain",Rhombencephalon,"Trh,Prkcg",Slc6a5 Pgr Glra1 Ankrd34b Ppargc1a Iglon5,480,"GABA, Glycine (GLYT1,GLYT2)",Gigantocellular reticular nucleus,Medulla
Neurons,CBINH2,nan,"Granular layer interneurons, cerebellum",Rhombencephalon,"Avp,Gal,Nog",Slc6a5 Grm2 Lgi2 Steap2 Nrg1 Cdh4,17,"GABA, Glycine (GLYT2)","Cerebellum, granular layer",Cerebellum
Neurons,CBPC,nan,Purkinje cells,Rhombencephalon,"Npy,Aasb4",Pcp2 Slc1a6 Car8 Ppp1r17 Atp2a3 Itpr1,84,GABA,"Cerebellum, border of granular layer and molecular layer",Cerebellum
Neurons,CBINH1,nan,"Molecular layer interneurons, cerebellum",Rhombencephalon,"Ppp1r17,Rora,Rorb,Rasl11b,Vip",Pvalb Cnpy1 Clmp Ntn1 Trim67 Grid2,662,"GABA, Nitric oxide","Cerebellum, molecular layer",Cerebellum
Neurons,MEINH1,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Ppp1r17,Rora,Rorb,Rasl11b",Pvalb Il22 Kit Sla Hcn1 Eml5,43,"GABA, Nitric oxide","VTA, Substantia nigra, central nucleus raphe",Midbrain ventral
Neurons,TEINH17,nan,"Axo-axonic, cortex/hippocampus",Telencephalon,"Tmem2,Itpr2",Pthlh Cox6a2 Igfbp4 Erbb4 Nxph1 Kcnc1,675,GABA,"Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,TEINH18,nan,"Basket and bistratified cells, cortex/hippocampus",Telencephalon,"Neu4,Bmp4",Rbp4 Cox6a2 Cort Kcnc2 Nxph1 Ifitm10,547,"GABA, Nitric oxide","Hippocampus,Cortex","Hippocampus,Cortex"
Neurons,DEINH2,nan,"Inhibitory neurons, thalamus",Diencephalon,"Tmem2,Itpr2",Six3 Gm2115 Esrrg Gad1 Ubash3b AI593442,167,GABA,Reticular nucleus of the thalamus,Thalamus
Neurons,DEINH1,nan,"Inhibitory neurons, thalamus",Diencephalon,,Six3 St8sia4 Esrrg Lancl3 Fign AI593442,339,GABA,Reticular nucleus of the thalamus (Sst low),Thalamus
Neurons,DEINH6,nan,"Peptidergic neurons, hypothalamus",Diencephalon,"Pcp2,Col18a1",Otp Cited1 Asb4 Tmie Mboat7 Celf6,12,GABA,"Arcuate hypothalamic nucleus (probably, Npy, Agrp cells)",Hypothalamus
Neurons,MEINH13,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Tac2, Nmu",Pax5 Gabrq Asb4 AW551984 Vgf Nrsn2,70,GABA,"Ventral/caudal midbrain (SN, VTA, reticular nucleus)",Midbrain ventral
Neurons,MEINH8,Mixed cluster should be split in two,"Inhibitory neurons, midbrain",Mesencephalon,"Tac1,Penk,Lamp5",Pax7 Gm27199 Asic4 Sphkap A330102I10Rik Kcnip1,71,GABA,"Superior colliculus superficial grey layer; Erdinger-Westphal nucleus, periaqueductal grey, nucleus of the optic tract",Midbrain dorsal
Neurons,MEINH14,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Calb2,Cbln1",Rln3 Gpx3 Gata3 Nnat Pcdh11x Plcxd3,21,GABA,"Midbrain reticular nucleus, Darkschewitz nucleus,",Midbrain ventral
Neurons,DEINH4,nan,"Inhibitory neurons, thalamus",Diencephalon,"Ctgf,Ly6g6e",Lhx8 Rmst Dgkk Ppp1r17 RP23-366O14.4 Hpcal1,57,"GABA, Nitric oxide",Paraventricular nucleus of the thalamus (best fit) but do not fit with Nmu expression,Thalamus
Neurons,DEINH5,nan,"Peptidergic neurons, hypothalamus",Diencephalon,"Reln,Doc2g,Slc17a7",Nts Dlk1 Dgkk AW551984 Zcchc12 Nrsn2,308,GABA,"Medial preoptic nucleus, Bed nuclei of the stria terminalis anterior division",Hypothalamus
Neurons,TEINH2,nan,"Inhibitory neurons, septal nucleus",Telencephalon,"Nos1,Npy,Vip,Chat,Neurod6",A230065H16Rik Zic1 Cacna2d2 Arhgap6 Dgkg Atp2b4,1339,GABA,Septal nucleus,"Striatum dorsal, Striatum ventral"
Neurons,TEINH1,nan,"Inhibitory neurons, pallidum",Telencephalon,"Reln,Npff,Nmur2",Lhx8 Gbx1 Elfn1 Gad2 Vat1l Nrsn2,576,GABA,Medial septal nucleus and Magnocellular nucleus,Pallidum
Neurons,HBINH4,should be very posterior in medulla because of Hox genes,"Inhibitory neurons, hindbrain",Rhombencephalon,"Elavl4,Gal,Meis2",Ebf3 Sema3a Esrrg Hoxa3 Tmtc4 Vav3,75,"GABA, Glycine (GLYT1,GLYT2)",Paragigantocellular reticular nucleus,Medulla
Neurons,HBINH3,should be very posterior in medulla because of Hox genes,"Inhibitory neurons, hindbrain",Rhombencephalon,"Ecel1,Elavl4,Bcl11b,Chrna4",Hoxb5 Nhlh2 Zic4 Abhd11os Hoxb4 Rbms3,127,"GABA, Glycine (GLYT1,GLYT2)",Paragigantocellular reticular nucleus,Medulla
Neurons,HBINH1,nan,"Inhibitory neurons, hindbrain",Rhombencephalon,"Qrfpr,Cadps2",Chrna2 Nos1 Sv2c Egfr Cacng5 Pdzd2,13,"GABA, Nitric oxide","Pons, interpeduncular and tegmental nuclei in rh1",Pons
Neurons,SCINH11,nan,"Central canal neurons, spinal cord",Spinal cord,"Slc5a6,Inhbb",Pkd2l1 Pdzk1ip1 Pkd1l2 Espn Crct1 Abcc3,50,GABA,Spinal Cord central canal,Spinal cord
Neurons,MEINH3,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Pvalb,Maf,Lmo1",Tal1 Trim66 Gata3 Gad2 Vgf Amn,258,GABA,"Dorsal midbrain, medial geniculate nucleus, anteroventral midbrain",Midbrain dorsal
Neurons,MEINH4,nan,"Inhibitory neurons, midbrain",Mesencephalon,Th,Lhx1os Emx2 Gata3 Gad2 Asic1 Amn,162,"GABA, Nitric oxide",Anterior pretectal nucleus,Midbrain dorsal
Neurons,DEINH3,nan,"Inhibitory neurons, hypothalamus",Diencephalon,"Ucn3, Cck,Cpne4",Syt2 Nfatc2 Smim17 Slc32a1 Tmem130 Nova1,323,GABA,Subthalamic nucleus,Hypothalamus
Neurons,MEINH2,Magnocellular because they are huge,"Inhibitory neurons, midbrain",Mesencephalon,"Rorb, Cck,Cpne4",Syt2 Nrtn Smim17 Slc32a1 Kcnab3 Ccdc184,461,GABA,Midbrain,"Midbrain dorsal,Midbrain ventral"
Neurons,MEINH7,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Tac1,Biap3",Pax7 Tfap2b Cdhr1 Rnf152 Zfhx4 Amn,69,GABA,Superior colliculus,Midbrain dorsal
Neurons,MEINH5,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Ngb,Tac1",Tnnt1 Tnni3 Gata3 Lhx1 Uncx Cox6b2,154,GABA,Superior colliculus (sparse),Midbrain dorsal
Neurons,MEINH12,No good stainings in ABA,"Inhibitory neurons, midbrain",Mesencephalon,Spatial mapping,Lhx1os Galnt14 Lmo1 Col25a1 Ralyl Nhs,49,GABA,Superior colliculus,Midbrain dorsal
Neurons,MEINH11,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Ret,Cbln1",Sox14 Dmbx1 Chrnb3 Rpp25 Unc13c Pcbp3,101,"GABA, Nitric oxide",Superior colliculus superficial gray layer,Midbrain dorsal
Neurons,MEINH9,nan,"Inhibitory neurons, midbrain",Mesencephalon,Tac2,Otx2 Rd3l Cbln4 Lypd6 Tmem108 Pdzd2,400,GABA,Dorsal midbrain scattered,Midbrain dorsal
Neurons,MEINH10,nan,"Inhibitory neurons, midbrain",Mesencephalon,C1ql2,Otx2 Gabrr2 Cdhr1 Rpp25 Igsf3 Pcbp3,792,"GABA, Nitric oxide",Superior colliculus superficial grey layer,Midbrain dorsal
Neurons,MEINH6,nan,"Inhibitory neurons, midbrain",Mesencephalon,"Tac1,Biap3",Fibcd1 Mgarp Lmo1 Vwc2 Npffr1 Ccdc184,47,GABA,Superior colliculus,Midbrain dorsal
Neurons,HBINH6,nan,"Inhibitory neurons, hindbrain",Rhombencephalon,"Pvalb,Syt2,Kcna1 (Cplx1 negative)",Nxph4 Tmem72 Gpr139 Igf1 Nkx6-1 Plcxd3,62,"GABA, Glycine (GLYT1)",Koelliker-Fuse subnucleus,Pons
Neurons,HBINH2,nan,"Inhibitory neurons, hindbrain",Rhombencephalon,"Zic1,Hoxa5",Irs4 Tfap2b Cbln4 Amigo2 1700003F12Rik Glra2,22,"GABA, Glycine (GLYT1), Nitric oxide",Nucleus of the solitary tract,Medulla
Neurons,SCGLU8,correspond to Glut2 in C1 data.,"Excitatory neurons, spinal cord",Spinal cord,"Scn4b,Nefh",Pcp2 Lbx1 Hoxb6 Relt Tunar Khdrbs2,15,Glutamate (VGLUT2),Dorsal horn lamina 2-5,Spinal cord
Neurons,SCGLU9,correspond to Glut3 in C1 data.,"Excitatory neurons, spinal cord",Spinal cord,"Slc5a6,Slc30a3",Nts Pde11a Prrxl1 Tlx3 Cpne8 Ccdc184,154,Glutamate (VGLUT2),Dorsal horn lamina 3,Spinal cord
Neurons,SCGLU7,correspond to subpopulation of Glut2 in C1 data.,"Excitatory neurons, spinal cord",Spinal cord,Pax6,Ucn3 Nppc Glra1 Rapsn Pde4d Chgb,30,Glutamate (VGLUT2),Dorsal horn lamina 2-5,Spinal cord
Neurons,SCGLU2,correspond to Glut13 in C1 data.,"Excitatory neurons, spinal cord",Spinal cord,,Hoxb8 Card10 Hoxa7 Hoxa10 Doc2a C1qtnf4,133,Glutamate (VGLUT2),Dorsal horn lamina 4-6,Spinal cord
Neurons,SCGLU3,correspond to Glut12 in C1 data. Break to have only Cadps2>0 cells.,"Excitatory neurons, spinal cord",Spinal cord,"Itpr1,Pdzd2",Hoxc8 RP24-236C17.2 Hoxc9 Hoxa10 Ap1s2 Pnck,62,Glutamate (VGLUT2),Dorsal horn lamina 1-3,Spinal cord
Neurons,SCGLU4,"correspond to Glut10,11 in C1 data. Lamp5 high is Glut11.","Excitatory neurons, spinal cord",Spinal cord,"Sst,Dcn,Epyc,Postn",Hoxb8 Vsig8 Hoxa9 Hoxa10 D630023F18Rik Otof,180,"Glutamate (VGLUT2), Nitric oxide",Dorsal horn lamina 2-3,Spinal cord
Neurons,SCGLU6,"correstpond to Glut8,9 in C1 data. Npff is Glut9 and Nmur2 is Glut8.","Excitatory neurons, spinal cord",Spinal cord,"Gbx1,Elfn1,Bcl11b",Grp Mrap2 Hoxa7 Tlx3 Spint2 Car12,140,Glutamate (VGLUT2),Dorsal horn lamina 1-2,Spinal cord
Neurons,SCGLU5,"correspond to Glut5,6,7 in C1 data. Mylk is Glut6 and Nmu (high) is Glut6-7.","Excitatory neurons, spinal cord",Spinal cord,"Pax5,En1",Nmu Hoxb7 Hoxb6 Tlx3 Hoxb2 F2rl2,252,Glutamate (VGLUT2),"Dorsal horn, lamina 2-3",Spinal cord
Neurons,SCINH5,correspond to Gaba13 in C1 data.,"Inhibitory neurons, spinal cord",Spinal cord,"Gpx2,Insrr",Serpinb1b Gbx1 Hoxb6 Gm5 P2ry1 Syt10,44,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-6",Spinal cord
Neurons,SCINH6,correspond to Gaba9 in C1 data.,"Inhibitory neurons, spinal cord",Spinal cord,"Ly6d,Il11ra1",Hoxb8 Pcsk5 Hoxb6 Frzb Hoxb2 Vsnl1,87,GABA,"Dorsal horn, lamina 2-4",Spinal cord
Neurons,SCINH7,correspond to Gaba8 in C1 data.,"Inhibitory neurons, spinal cord",Spinal cord,"Reln,Sgcg",Krt17 Nrl Hoxb6 Lhx1 Slc16a11 Plpp4,71,GABA,"Dorsal horn, lamina 2-6",Spinal cord
Neurons,HBINH9,should be very posterior in medulla because of Hox genes,"Inhibitory neurons, hindbrain",Rhombencephalon,"Postn,Vip",Pax2 Nyap2 Hoxb6 Tmem255a Unc13c Fstl5,98,"GABA, Glycine (GLYT1,GLYT2)",Paragigantocellular reticular nucleus,Medulla
Neurons,SCINH2,correspond to Gaba13 (most similar but not sure since Cplx1 negative) in C1 data.,"Inhibitory neurons, spinal cord",Spinal cord,"Synpr,Calb2",Hoxb8 Kcnk3 Glra1 Hoxc6 Hoxb2 C1qtnf4,117,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-6",Spinal cord
Neurons,SCINH4,correspond to Gaba10 in C1 data. Might be proken to Eya2 and Adamts5.,"Inhibitory neurons, spinal cord",Spinal cord,Cabp7,Hoxb8 Kcnmb2 Hoxb6 Lhx1 Nxph1 Kcnip1,37,GABA,"Dorsal horn, lamina 3-6",Spinal cord
Neurons,SCINH3,correspond to Gaba5-7in C1 data. Might be proken to Trh and Gpr101.,"Inhibitory neurons, spinal cord",Spinal cord,"Chat,Slc5a7",Serpinb1b Pax8 Glra1 Rspo1 Plch1 Cd24a,66,"GABA, Glycine (GLYT2)","Dorsal horn, lamina 2-6",Spinal cord
Neurons,SCINH10,correspond to Gaba2 in C1 data.,"Inhibitory neurons, spinal cord",Spinal cord,Rorb,Hoxb9 Tacr3 Pnoc Aard 1500009L16Rik Eepd1,65,"GABA, Glycine (GLYT2), Nitric oxide","Dorsal horn, lamina 2-6",Spinal cord
Neurons,SCINH9,correspond to Gaba2-3 in C1 data. Probably a mix of Gaba2 and 3.,"Inhibitory neurons, spinal cord",Spinal cord,,Serpinb1b Hoxb5os Skor1 Sstr2 Lgals9 Eepd1,84,GABA,"Dorsal horn, lamina 2-6",Spinal cord
Neurons,SCINH8,correspond to Gaba3 in C1 data.,"Inhibitory neurons, spinal cord",Spinal cord,"Igfbp5,Hapln1",Serpinb1b Rspo3 Hoxb6 B3gat2 Fam159b Adsl,87,GABA,"Dorsal horn, lamina 2-6",Spinal cord
Neurons,TEINH3,nan,"Inhibitory neurons, telencephalon",Telencephalon,"Nos1,Npy,Vip",Ecel1 Tmem215 Peg10 Amigo2 Adra2a Thsd7b,145,GABA,Bed nuclei of the stria terminalis posterior division ,Pallidum
Neurons,OBDOP1,http://www.sciencedirect.com/science/article/pii/0306452295005676,"Dopaminergic periglomerular interneuron, olfactory bulb",Telencephalon,,Trh Th Pax6 Lgr5 Syndig1l 9330158H04Rik,371,"GABA,Dopamine","Olfactory bulb, periglomerular layer",Olfactory bulb
Neurons,HYPEP8,nan,"Peptidergic neurons, hypothalamus",Diencephalon,Crabp1,Gnrh1 Gng8 Smim22 Acbd7 Fam92b A930003A15Rik,15,Glutamate (VGLUT2),Anteroventral periventricular continue along midline to Medial septal nucleus,Hypothalamus
Vascular,ABC,"Have Dcn,Gjb2,Ptgds. Lack Vtn,Cldn5,Lum,Col1a1 (neural crest origin is uncertain)",Vascular leptomeningeal cells,Neural crest,"Penk, Fign",Mgp Slc47a1 Dapl1 Lypd2 Thbd Foxc2,137,,Pia/meninges surface,CNS
Vascular,VLMC2,"Enriched in Crapbp2,Slc13a3,Ptgds,Slc13a4,Aldh1a2 (neural crest origin is uncertain)",Vascular leptomeningeal cells,Neural crest,"Rxfp1, Cbln4",Slc6a13 Ptgds Gjb2 Slc22a6 Aldh1a2 Slc6a20a,662,,Olfactory bulb-enriched,CNS
